time,coilPower,ambientTemp,tempSet,flowRate,inletTemp,powerAvailable
20/03/2024  12:19:00,3000,20,50,3,15,1
20/03/2024  12:19:05,3000,20,50,3,15,1
20/03/2024  12:19:10,3000,20,50,3,15,1
20/03/2024  12:19:15,3000,20,50,3,15,1
20/03/2024  12:19:20,3000,20,50,3,15,1
20/03/2024  12:19:25,3000,20,50,3,15,1
20/03/2024  12:19:30,3000,20,50,3,15,1
20/03/2024  12:19:35,3000,20,50,3,15,1
20/03/2024  12:19:40,3000,20,50,3,15,1
20/03/2024  12:19:45,3000,20,50,3,15,1
20/03/2024  12:19:50,3000,20,50,3,15,1
20/03/2024  12:19:55,3000,20,50,3,15,1
20/03/2024  12:20:00,3000,20,50,3,15,1
20/03/2024  12:20:05,3000,20,50,3,15,1
20/03/2024  12:20:10,3000,20,50,3,15,1
20/03/2024  12:20:15,3000,20,50,3,15,1
20/03/2024  12:20:20,3000,20,50,3,15,1
20/03/2024  12:20:25,3000,20,50,3,15,1
20/03/2024  12:20:30,3000,20,50,3,15,1
20/03/2024  12:20:35,3000,20,50,3,15,1
20/03/2024  12:20:40,3000,20,50,3,15,1
20/03/2024  12:20:45,3000,20,50,3,15,1
20/03/2024  12:20:50,3000,20,50,3,15,1
20/03/2024  12:20:55,3000,20,50,3,15,1
20/03/2024  12:21:00,3000,20,50,3,15,1
20/03/2024  12:21:05,3000,20,50,3,15,1
20/03/2024  12:21:10,3000,20,50,3,15,1
20/03/2024  12:21:15,3000,20,50,3,15,1
20/03/2024  12:21:20,3000,20,50,3,15,1
20/03/2024  12:21:25,3000,20,50,3,15,1
20/03/2024  12:21:30,3000,20,50,3,15,1
20/03/2024  12:21:35,3000,20,50,3,15,1
20/03/2024  12:21:40,3000,20,50,3,15,1
20/03/2024  12:21:45,3000,20,50,3,15,1
20/03/2024  12:21:50,3000,20,50,3,15,1
20/03/2024  12:21:55,3000,20,50,3,15,1
20/03/2024  12:22:00,3000,20,50,3,15,1
20/03/2024  12:22:05,3000,20,50,3,15,1
20/03/2024  12:22:10,3000,20,50,3,15,1
20/03/2024  12:22:15,3000,20,50,3,15,1
20/03/2024  12:22:20,3000,20,50,3,15,1
20/03/2024  12:22:25,3000,20,50,3,15,1
20/03/2024  12:22:30,3000,20,50,3,15,1
20/03/2024  12:22:35,3000,20,50,3,15,1
20/03/2024  12:22:40,3000,20,50,3,15,1
20/03/2024  12:22:45,3000,20,50,3,15,1
20/03/2024  12:22:50,3000,20,50,3,15,1
20/03/2024  12:22:55,3000,20,50,3,15,1
20/03/2024  12:23:00,3000,20,50,3,15,1
20/03/2024  12:23:05,3000,20,50,3,15,1
20/03/2024  12:23:10,3000,20,50,3,15,1
20/03/2024  12:23:15,3000,20,50,3,15,1
20/03/2024  12:23:20,3000,20,50,3,15,1
20/03/2024  12:23:25,3000,20,50,3,15,1
20/03/2024  12:23:30,3000,20,50,3,15,1
20/03/2024  12:23:35,3000,20,50,3,15,1
20/03/2024  12:23:40,3000,20,50,3,15,1
20/03/2024  12:23:45,3000,20,50,3,15,1
20/03/2024  12:23:50,3000,20,50,3,15,1
20/03/2024  12:23:55,3000,20,50,3,15,1
20/03/2024  12:24:00,3000,20,50,3,15,1
20/03/2024  12:24:05,3000,20,50,3,15,1
20/03/2024  12:24:10,3000,20,50,3,15,1
20/03/2024  12:24:15,3000,20,50,3,15,1
20/03/2024  12:24:20,3000,20,50,3,15,1
20/03/2024  12:24:25,3000,20,50,3,15,1
20/03/2024  12:24:30,3000,20,50,3,15,1
20/03/2024  12:24:35,3000,20,50,3,15,1
20/03/2024  12:24:40,3000,20,50,3,15,1
20/03/2024  12:24:45,3000,20,50,3,15,1
20/03/2024  12:24:50,3000,20,50,3,15,1
20/03/2024  12:24:55,3000,20,50,3,15,1
20/03/2024  12:25:00,3000,20,50,3,15,1
20/03/2024  12:25:05,3000,20,50,3,15,1
20/03/2024  12:25:10,3000,20,50,3,15,1
20/03/2024  12:25:15,3000,20,50,3,15,1
20/03/2024  12:25:20,3000,20,50,3,15,1
20/03/2024  12:25:25,3000,20,50,3,15,1
20/03/2024  12:25:30,3000,20,50,3,15,1
20/03/2024  12:25:35,3000,20,50,3,15,1
20/03/2024  12:25:40,3000,20,50,3,15,1
20/03/2024  12:25:45,3000,20,50,3,15,1
20/03/2024  12:25:50,3000,20,50,3,15,1
20/03/2024  12:25:55,3000,20,50,3,15,1
20/03/2024  12:26:00,3000,20,50,3,15,1
20/03/2024  12:26:05,3000,20,50,3,15,1
20/03/2024  12:26:10,3000,20,50,3,15,1
20/03/2024  12:26:15,3000,20,50,3,15,1
20/03/2024  12:26:20,3000,20,50,3,15,1
20/03/2024  12:26:25,3000,20,50,3,15,1
20/03/2024  12:26:30,3000,20,50,3,15,1
20/03/2024  12:26:35,3000,20,50,3,15,1
20/03/2024  12:26:40,3000,20,50,3,15,1
20/03/2024  12:26:45,3000,20,50,3,15,1
20/03/2024  12:26:50,3000,20,50,3,15,1
20/03/2024  12:26:55,3000,20,50,3,15,1
20/03/2024  12:27:00,3000,20,50,3,15,1
20/03/2024  12:27:05,3000,20,50,3,15,1
20/03/2024  12:27:10,3000,20,50,3,15,1
20/03/2024  12:27:15,3000,20,50,3,15,1
20/03/2024  12:27:20,3000,20,50,3,15,1
20/03/2024  12:27:25,3000,20,50,3,15,1
20/03/2024  12:27:30,3000,20,50,3,15,1
20/03/2024  12:27:35,3000,20,50,3,15,1
20/03/2024  12:27:40,3000,20,50,3,15,1
20/03/2024  12:27:45,3000,20,50,3,15,1
20/03/2024  12:27:50,3000,20,50,3,15,1
20/03/2024  12:27:55,3000,20,50,3,15,1
20/03/2024  12:28:00,3000,20,50,3,15,1
20/03/2024  12:28:05,3000,20,50,3,15,1
20/03/2024  12:28:10,3000,20,50,3,15,1
20/03/2024  12:28:15,3000,20,50,3,15,1
20/03/2024  12:28:20,3000,20,50,3,15,1
20/03/2024  12:28:25,3000,20,50,3,15,1
20/03/2024  12:28:30,3000,20,50,3,15,1
20/03/2024  12:28:35,3000,20,50,3,15,1
20/03/2024  12:28:40,3000,20,50,3,15,1
20/03/2024  12:28:45,3000,20,50,3,15,1
20/03/2024  12:28:50,3000,20,50,3,15,1
20/03/2024  12:28:55,3000,20,50,3,15,1
20/03/2024  12:29:00,3000,20,50,3,15,1
20/03/2024  12:29:05,3000,20,50,3,15,1
20/03/2024  12:29:10,3000,20,50,3,15,1
20/03/2024  12:29:15,3000,20,50,3,15,1
20/03/2024  12:29:20,3000,20,50,3,15,1
20/03/2024  12:29:25,3000,20,50,3,15,1
20/03/2024  12:29:30,3000,20,50,3,15,1
20/03/2024  12:29:35,3000,20,50,3,15,1
20/03/2024  12:29:40,3000,20,50,3,15,1
20/03/2024  12:29:45,3000,20,50,3,15,1
20/03/2024  12:29:50,3000,20,50,3,15,1
20/03/2024  12:29:55,3000,20,50,3,15,1
20/03/2024  12:30:00,3000,20,50,3,15,1
20/03/2024  12:30:05,3000,20,50,3,15,1
20/03/2024  12:30:10,3000,20,50,3,15,1
20/03/2024  12:30:15,3000,20,50,3,15,1
20/03/2024  12:30:20,3000,20,50,3,15,1
20/03/2024  12:30:25,3000,20,50,3,15,1
20/03/2024  12:30:30,3000,20,50,3,15,1
20/03/2024  12:30:35,3000,20,50,3,15,1
20/03/2024  12:30:40,3000,20,50,3,15,1
20/03/2024  12:30:45,3000,20,50,3,15,1
20/03/2024  12:30:50,3000,20,50,3,15,1
20/03/2024  12:30:55,3000,20,50,3,15,1
20/03/2024  12:31:00,3000,20,50,3,15,1
20/03/2024  12:31:05,3000,20,50,3,15,1
20/03/2024  12:31:10,3000,20,50,3,15,1
20/03/2024  12:31:15,3000,20,50,3,15,1
20/03/2024  12:31:20,3000,20,50,3,15,1
20/03/2024  12:31:25,3000,20,50,3,15,1
20/03/2024  12:31:30,3000,20,50,3,15,1
20/03/2024  12:31:35,3000,20,50,3,15,1
20/03/2024  12:31:40,3000,20,50,3,15,1
20/03/2024  12:31:45,3000,20,50,3,15,1
20/03/2024  12:31:50,3000,20,50,3,15,1
20/03/2024  12:31:55,3000,20,50,3,15,1
20/03/2024  12:32:00,3000,20,50,3,15,1
20/03/2024  12:32:05,3000,20,50,3,15,1
20/03/2024  12:32:10,3000,20,50,3,15,1
20/03/2024  12:32:15,3000,20,50,3,15,1
20/03/2024  12:32:20,3000,20,50,3,15,1
20/03/2024  12:32:25,3000,20,50,3,15,1
20/03/2024  12:32:30,3000,20,50,3,15,1
20/03/2024  12:32:35,3000,20,50,3,15,1
20/03/2024  12:32:40,3000,20,50,3,15,1
20/03/2024  12:32:45,3000,20,50,3,15,1
20/03/2024  12:32:50,3000,20,50,3,15,1
20/03/2024  12:32:55,3000,20,50,3,15,1
20/03/2024  12:33:00,3000,20,50,3,15,1
20/03/2024  12:33:05,3000,20,50,3,15,1
20/03/2024  12:33:10,3000,20,50,3,15,1
20/03/2024  12:33:15,3000,20,50,3,15,1
20/03/2024  12:33:20,3000,20,50,3,15,1
20/03/2024  12:33:25,3000,20,50,3,15,1
20/03/2024  12:33:30,3000,20,50,3,15,1
20/03/2024  12:33:35,3000,20,50,3,15,1
20/03/2024  12:33:40,3000,20,50,3,15,1
20/03/2024  12:33:45,3000,20,50,3,15,1
20/03/2024  12:33:50,3000,20,50,3,15,1
20/03/2024  12:33:55,3000,20,50,3,15,1
20/03/2024  12:34:00,3000,20,50,3,15,1
20/03/2024  12:34:05,3000,20,50,3,15,1
20/03/2024  12:34:10,3000,20,50,3,15,1
20/03/2024  12:34:15,3000,20,50,3,15,1
20/03/2024  12:34:20,3000,20,50,3,15,1
20/03/2024  12:34:25,3000,20,50,3,15,1
20/03/2024  12:34:30,3000,20,50,3,15,1
20/03/2024  12:34:35,3000,20,50,3,15,1
20/03/2024  12:34:40,3000,20,50,3,15,1
20/03/2024  12:34:45,3000,20,50,3,15,1
20/03/2024  12:34:50,3000,20,50,3,15,1
20/03/2024  12:34:55,3000,20,50,3,15,1
20/03/2024  12:35:00,3000,20,50,3,15,1
20/03/2024  12:35:05,3000,20,50,3,15,1
20/03/2024  12:35:10,3000,20,50,3,15,1
20/03/2024  12:35:15,3000,20,50,3,15,1
20/03/2024  12:35:20,3000,20,50,3,15,1
20/03/2024  12:35:25,3000,20,50,3,15,1
20/03/2024  12:35:30,3000,20,50,3,15,1
20/03/2024  12:35:35,3000,20,50,3,15,1
20/03/2024  12:35:40,3000,20,50,3,15,1
20/03/2024  12:35:45,3000,20,50,3,15,1
20/03/2024  12:35:50,3000,20,50,3,15,1
20/03/2024  12:35:55,3000,20,50,3,15,1
20/03/2024  12:36:00,3000,20,50,3,15,1
20/03/2024  12:36:05,3000,20,50,3,15,1
20/03/2024  12:36:10,3000,20,50,3,15,1
20/03/2024  12:36:15,3000,20,50,3,15,1
20/03/2024  12:36:20,3000,20,50,3,15,1
20/03/2024  12:36:25,3000,20,50,3,15,1
20/03/2024  12:36:30,3000,20,50,3,15,1
20/03/2024  12:36:35,3000,20,50,3,15,1
20/03/2024  12:36:40,3000,20,50,3,15,1
20/03/2024  12:36:45,3000,20,50,3,15,1
20/03/2024  12:36:50,3000,20,50,3,15,1
20/03/2024  12:36:55,3000,20,50,3,15,1
20/03/2024  12:37:00,3000,20,50,3,15,1
20/03/2024  12:37:05,3000,20,50,3,15,1
20/03/2024  12:37:10,3000,20,50,3,15,1
20/03/2024  12:37:15,3000,20,50,3,15,1
20/03/2024  12:37:20,3000,20,50,3,15,1
20/03/2024  12:37:25,3000,20,50,3,15,1
20/03/2024  12:37:30,3000,20,50,3,15,1
20/03/2024  12:37:35,3000,20,50,3,15,1
20/03/2024  12:37:40,3000,20,50,3,15,1
20/03/2024  12:37:45,3000,20,50,3,15,1
20/03/2024  12:37:50,3000,20,50,3,15,1
20/03/2024  12:37:55,3000,20,50,3,15,1
20/03/2024  12:38:00,3000,20,50,3,15,1
20/03/2024  12:38:05,3000,20,50,3,15,1
20/03/2024  12:38:10,3000,20,50,3,15,1
20/03/2024  12:38:15,3000,20,50,3,15,1
20/03/2024  12:38:20,3000,20,50,3,15,1
20/03/2024  12:38:25,3000,20,50,3,15,1
20/03/2024  12:38:30,3000,20,50,3,15,1
20/03/2024  12:38:35,3000,20,50,3,15,1
20/03/2024  12:38:40,3000,20,50,3,15,1
20/03/2024  12:38:45,3000,20,50,3,15,1
20/03/2024  12:38:50,3000,20,50,3,15,1
20/03/2024  12:38:55,3000,20,50,3,15,1
20/03/2024  12:39:00,3000,20,50,3,15,1
20/03/2024  12:39:05,3000,20,50,3,15,1
20/03/2024  12:39:10,3000,20,50,3,15,1
20/03/2024  12:39:15,3000,20,50,3,15,1
20/03/2024  12:39:20,3000,20,50,3,15,1
20/03/2024  12:39:25,3000,20,50,3,15,1
20/03/2024  12:39:30,3000,20,50,3,15,1
20/03/2024  12:39:35,3000,20,50,3,15,1
20/03/2024  12:39:40,3000,20,50,3,15,1
20/03/2024  12:39:45,3000,20,50,3,15,1
20/03/2024  12:39:50,3000,20,50,3,15,1
20/03/2024  12:39:55,3000,20,50,3,15,1
20/03/2024  12:40:00,3000,20,50,3,15,1
20/03/2024  12:40:05,3000,20,50,3,15,1
20/03/2024  12:40:10,3000,20,50,3,15,1
20/03/2024  12:40:15,3000,20,50,3,15,1
20/03/2024  12:40:20,3000,20,50,3,15,1
20/03/2024  12:40:25,3000,20,50,3,15,1
20/03/2024  12:40:30,3000,20,50,3,15,1
20/03/2024  12:40:35,3000,20,50,3,15,1
20/03/2024  12:40:40,3000,20,50,3,15,1
20/03/2024  12:40:45,3000,20,50,3,15,1
20/03/2024  12:40:50,3000,20,50,3,15,1
20/03/2024  12:40:55,3000,20,50,3,15,1
20/03/2024  12:41:00,3000,20,50,3,15,1
20/03/2024  12:41:05,3000,20,50,3,15,1
20/03/2024  12:41:10,3000,20,50,3,15,1
20/03/2024  12:41:15,3000,20,50,3,15,1
20/03/2024  12:41:20,3000,20,50,3,15,1
20/03/2024  12:41:25,3000,20,50,3,15,1
20/03/2024  12:41:30,3000,20,50,3,15,1
20/03/2024  12:41:35,3000,20,50,3,15,1
20/03/2024  12:41:40,3000,20,50,3,15,1
20/03/2024  12:41:45,3000,20,50,3,15,1
20/03/2024  12:41:50,3000,20,50,3,15,1
20/03/2024  12:41:55,3000,20,50,3,15,1
20/03/2024  12:42:00,3000,20,50,3,15,1
20/03/2024  12:42:05,3000,20,50,3,15,1
20/03/2024  12:42:10,3000,20,50,3,15,1
20/03/2024  12:42:15,3000,20,50,3,15,1
20/03/2024  12:42:20,3000,20,50,3,15,1
20/03/2024  12:42:25,3000,20,50,3,15,1
20/03/2024  12:42:30,3000,20,50,3,15,1
20/03/2024  12:42:35,3000,20,50,3,15,1
20/03/2024  12:42:40,3000,20,50,3,15,1
20/03/2024  12:42:45,3000,20,50,3,15,1
20/03/2024  12:42:50,3000,20,50,3,15,1
20/03/2024  12:42:55,3000,20,50,3,15,1
20/03/2024  12:43:00,3000,20,50,3,15,1
20/03/2024  12:43:05,3000,20,50,3,15,1
20/03/2024  12:43:10,3000,20,50,3,15,1
20/03/2024  12:43:15,3000,20,50,3,15,1
20/03/2024  12:43:20,3000,20,50,3,15,1
20/03/2024  12:43:25,3000,20,50,3,15,1
20/03/2024  12:43:30,3000,20,50,3,15,1
20/03/2024  12:43:35,3000,20,50,3,15,1
20/03/2024  12:43:40,3000,20,50,3,15,1
20/03/2024  12:43:45,3000,20,50,3,15,1
20/03/2024  12:43:50,3000,20,50,3,15,1
20/03/2024  12:43:55,3000,20,50,3,15,1
20/03/2024  12:44:00,3000,20,50,3,15,1
20/03/2024  12:44:05,3000,20,50,3,15,1
20/03/2024  12:44:10,3000,20,50,3,15,1
20/03/2024  12:44:15,3000,20,50,3,15,1
20/03/2024  12:44:20,3000,20,50,3,15,1
20/03/2024  12:44:25,3000,20,50,3,15,1
20/03/2024  12:44:30,3000,20,50,3,15,1
